0902.0104,Grobid,15,8,469
0902.0940,Custom,9,4,98
0902.0940,Grobid,9,4,368
0902.0099,Custom,77,45,1351
0902.0099,Grobid,80,48,1768
0902.0556,Custom,53,10,393
0902.0556,Grobid,54,13,1223
0902.0243,Custom,67,26,3227
0902.0243,Grobid,67,26,2635
0902.0135,Custom,12,12,142
0902.0135,Grobid,12,12,521
0902.0583,Custom,6,2,60
0902.0583,Grobid,6,2,216
0902.0339,Custom,49,37,284
0902.0339,Grobid,49,37,757
0902.0095,Custom,33,21,262
0902.0095,Grobid,33,21,561
0902.0717,Custom,73,42,635
0902.0717,Grobid,73,42,847
0902.0293,Custom,262,128,8615
0902.0293,Grobid,262,128,7584
0902.0731,Custom,40,16,306
0902.0731,Grobid,40,16,392
0902.0508,Custom,29,14,353
0902.0508,Grobid,29,14,1398
0902.0921,Custom,26,10,218
0902.0921,Grobid,27,14,669
0902.0803,Custom,24,18,180
0902.0803,Grobid,24,18,397
0902.0076,Custom,40,23,285
0902.0076,Grobid,31,19,699
0902.0690,Custom,19,10,203
0902.0690,Grobid,20,11,763
0902.0602,Custom,36,17,411
0902.0602,Grobid,36,17,460
0902.0723,Custom,33,22,391
0902.0723,Grobid,33,22,563
0902.0389,Custom,55,30,389
0902.0389,Grobid,56,29,620
0902.0889,Custom,34,19,539
0902.0889,Grobid,34,19,751
0902.0402,Custom,28,7,500
0902.0402,Grobid,28,7,344
0902.0869,Custom,24,19,238
0902.0869,Grobid,28,18,852
0902.0018,Custom,13,9,106
0902.0018,Grobid,13,9,295
0902.0200,Custom,24,13,214
0902.0200,Grobid,24,13,271
0902.0962,Custom,30,10,366
0902.0962,Grobid,30,10,341
0902.0713,Custom,2,2,70
0902.0713,Grobid,2,2,57
0902.0515,Custom,15,0,175
0902.0515,Grobid,15,0,239
0902.0360,Custom,5,2,49
0902.0360,Grobid,5,2,215
0902.0553,Custom,23,21,148
0902.0553,Grobid,24,21,334
0902.0244,Custom,10,5,93
0902.0244,Grobid,11,5,371
0902.0619,Custom,37,22,762
0902.0619,Grobid,37,22,745
0902.0164,Custom,24,14,1575
0902.0164,Grobid,24,14,1308
0902.0295,Custom,27,21,267
0902.0295,Grobid,27,21,330
0902.0873,Custom,7,4,63
0902.0873,Grobid,7,4,230
0902.0785,Custom,60,38,1086
0902.0785,Grobid,60,38,961
0902.0381,Custom,28,18,324
0902.0381,Grobid,28,18,424
0902.0621,Custom,18,17,414
0902.0621,Grobid,18,17,1130
0902.0100,Custom,25,14,376
0902.0100,Grobid,25,14,756
0902.0224,Custom,74,40,570
0902.0224,Grobid,74,40,1069
0902.0284,Custom,42,10,519
0902.0284,Grobid,42,10,458
0902.0971,Custom,20,10,428
0902.0971,Grobid,20,10,373
0902.0228,Custom,33,19,168
0902.0228,Grobid,36,17,314
0902.0640,Custom,20,9,159
0902.0640,Grobid,21,9,546
0902.0891,Custom,11,5,244
0902.0891,Grobid,14,5,1191
0902.0299,Custom,7,4,32
0902.0299,Grobid,7,4,103
0902.0500,Custom,10,7,107
0902.0500,Grobid,10,7,333
0902.0323,Custom,17,11,255
0902.0323,Grobid,18,11,1131
0902.0625,Custom,31,8,805
0902.0625,Grobid,62,15,1599
0902.0247,Custom,21,11,173
0902.0247,Grobid,21,11,641
0902.0298,Custom,20,13,262
0902.0298,Grobid,20,13,397
0902.0162,Custom,31,28,305
0902.0162,Grobid,31,28,286
0902.0892,Custom,32,25,335
0902.0892,Grobid,32,25,909
0902.0799,Custom,22,14,180
0902.0799,Grobid,22,14,618
0902.0904,Custom,22,10,177
0902.0904,Grobid,22,10,393
0902.0585,Custom,21,14,181
0902.0585,Grobid,21,14,626
0902.0170,Custom,96,63,1764
0902.0170,Grobid,96,63,1481
0902.0964,Custom,14,11,114
0902.0964,Grobid,14,11,404
0902.0124,Custom,15,12,115
0902.0124,Grobid,15,12,306
0902.0320,Custom,39,16,349
0902.0320,Grobid,39,16,1293
0902.0509,Custom,13,3,240
0902.0509,Grobid,13,3,273
0902.0121,Custom,133,56,1561
0902.0121,Grobid,133,56,1441
0902.0534,Custom,6,2,50
0902.0534,Grobid,6,2,168
0902.0849,Custom,20,14,457
0902.0849,Grobid,29,14,1107
0902.0895,Custom,30,10,338
0902.0895,Grobid,30,10,439
0902.0701,Custom,31,20,343
0902.0701,Grobid,31,20,371
0902.0373,Custom,58,36,942
0902.0373,Grobid,58,36,782
0902.0871,Custom,30,23,666
0902.0871,Grobid,30,23,898
0902.0027,Custom,4,0,189
0902.0027,Grobid,4,0,147
0902.0287,Custom,23,12,271
0902.0287,Grobid,23,12,340
0902.0015,Custom,41,38,464
0902.0015,Grobid,41,38,758
0902.0490,Custom,0,0,1484
0902.0490,Grobid,0,0,1256
0902.0385,Custom,0,0,1123
0902.0385,Grobid,0,0,790
0902.0855,Custom,16,13,221
0902.0855,Grobid,16,13,625
0902.0535,Custom,38,32,216
0902.0535,Grobid,38,32,512
0902.0579,Custom,27,14,317
0902.0579,Grobid,27,14,890
0902.0421,Custom,3,0,32
0902.0421,Grobid,4,0,113
0902.0832,Custom,28,14,137
0902.0832,Grobid,28,14,366
0902.0834,Custom,52,27,485
0902.0834,Grobid,52,27,787
0902.0728,Custom,52,19,459
0902.0728,Grobid,54,19,642
0902.0764,Custom,34,23,646
0902.0764,Grobid,34,23,1151
0902.0946,Custom,44,36,665
0902.0946,Grobid,44,36,622
0902.0564,Custom,18,10,125
0902.0564,Grobid,19,9,469
0902.0678,Custom,11,3,106
0902.0678,Grobid,9,1,303
0902.0306,Custom,20,14,264
0902.0306,Grobid,22,14,1120
0902.0879,Custom,10,9,141
0902.0879,Grobid,11,9,560
0902.0898,Custom,14,0,545
0902.0898,Grobid,28,5,656
0902.0808,Custom,4,3,42
0902.0808,Grobid,4,3,166
0902.0590,Custom,49,40,609
0902.0590,Grobid,49,40,615
0902.0472,Custom,11,7,267
0902.0472,Grobid,11,7,208
0902.0139,Custom,47,16,452
0902.0139,Grobid,47,16,613
0902.0290,Custom,73,73,790
0902.0290,Grobid,73,73,1252
0902.0382,Custom,22,17,206
0902.0382,Grobid,22,17,636
0902.0191,Custom,76,57,1292
0902.0191,Grobid,76,57,1192
0902.0942,Custom,39,25,279
0902.0942,Grobid,33,21,553
0902.0340,Custom,46,16,628
0902.0340,Grobid,46,16,561
0902.0196,Custom,55,37,382
0902.0196,Grobid,55,37,908
0902.0749,Custom,31,10,267
0902.0749,Grobid,31,10,366
0902.0296,Custom,33,14,315
0902.0296,Grobid,33,14,404
0902.0548,Custom,42,15,697
0902.0548,Grobid,42,15,803
0902.0521,Custom,115,72,1298
0902.0521,Grobid,115,72,1283
0902.0687,Custom,40,22,290
0902.0687,Grobid,41,22,612
0902.0326,Custom,15,12,170
0902.0326,Grobid,15,12,406
0902.0527,Custom,51,27,750
0902.0527,Grobid,51,27,855
0902.0957,Custom,49,36,238
0902.0957,Grobid,49,36,656
0902.0448,Custom,13,12,121
0902.0448,Grobid,14,12,495
0902.0876,Custom,6,1,41
0902.0876,Grobid,7,1,138
0902.0254,Custom,27,14,373
0902.0254,Grobid,27,14,331
0902.0514,Custom,23,14,346
0902.0514,Grobid,23,14,630
0902.0498,Custom,66,59,434
0902.0498,Grobid,54,49,687
0902.0710,Custom,31,13,166
0902.0710,Grobid,31,14,372
0902.0079,Custom,23,4,243
0902.0079,Grobid,23,5,934
0902.0539,Custom,11,9,86
0902.0539,Grobid,11,7,222
0902.0928,Custom,63,55,266
0902.0928,Grobid,63,55,547
0902.0840,Custom,39,21,412
0902.0840,Grobid,39,21,509
0902.0350,Custom,49,27,399
0902.0350,Grobid,52,27,1336
0902.0019,Custom,7,5,79
0902.0019,Grobid,7,5,213
0902.0188,Custom,25,14,243
0902.0188,Grobid,25,14,593
0902.0950,Custom,35,12,204
0902.0950,Grobid,35,12,474
0902.0912,Custom,0,0,651
0902.0912,Grobid,0,0,545
0902.0588,Custom,3,0,136
0902.0588,Grobid,3,0,116
0902.0845,Custom,33,8,2354
0902.0845,Grobid,33,8,2062
0902.0374,Custom,16,12,355
0902.0374,Grobid,16,12,428
0902.0911,Custom,44,25,605
0902.0911,Grobid,44,25,1141
0902.0761,Custom,30,4,379
0902.0761,Grobid,30,4,396
0902.0914,Custom,0,0,520
0902.0914,Grobid,0,0,434
0902.0929,Custom,28,17,280
0902.0929,Grobid,29,17,650
